Product Number,Product Description,Category,Product Type,Size,UOM,Notes
ProductNumber,ProductDescription,Category,ProductType,Size,UOM,Notes
KB-2000,FG-Focus and Flow 2oz,Focus+Flow,Individual,2oz,EA,Single bottle
KB-3000,Focus+Flow 12PK,Focus+Flow,Case Pack,12PK,CS,12-pack case
KB-4000,Focus MC12,Focus+Flow,Master Case,MC12,MC,12 boxes case
KB-2001,Release + Relax 60ml,Release+Relax,Individual,60ml,EA,Single bottle
KB-3001,Release + Relax 12pk,Release+Relax,Case Pack,12PK,CS,12-pack case
KB-4001,Release + Relax MC (12 boxes),Release+Relax,Master Case,MC12,MC,12 boxes case
KB-2002,Zoom 60ml bottle,Zoom,Individual,60ml,EA,Single bottle
KB-3002,Zoom 12PK,Zoom,Case Pack,12PK,CS,12-pack case
KB-4002,Zoom MC (12 boxes),Zoom,Master Case,MC12,MC,12 boxes case
KB-2003,Mango-Tango 15ml 120mg,Mango,Individual,15ml,EA,15ml bottle
KB-3003,Mango-Tango 12pk,Mango,Case Pack,12PK,CS,12-pack case
KB-4003,Mango-Tango MC 12CT,Mango,Master Case,MC12,MC,12-count case
KB-2005,RAW 60 ml single bottle,RAW,Individual,60ml,EA,Single bottle
KB-3005,RAW 12 pk,RAW,Case Pack,12PK,CS,12-pack case
KB-4005,RAW MC (12 count),RAW,Master Case,MC12,MC,12-count case
KB-037,FG-Zoom Citrus 80mg-2 oz Kanva Botanicals,Kit,Acrylic,2oz,EA,Zoom product kit
KB-038,Acrylic Kit- Black( 4 FF 2 Zoom 1 Mango 1 RR),Kit,Acrylic,Mixed,KT,Black display kit
KB-039,Acrylic kit- White(4 FF 2 Zoom 1 RR 1 mango),Kit,Acrylic,Mixed,KT,White display kit
KB-040,Acrylic Kit- Black( 4 FF/acrylic),Kit,Acrylic,4FF,KT,Black Focus+Flow kit
KB-041,Acrylic kit- White(4 FF/acrylic),Kit,Acrylic,4FF,KT,White Focus+Flow kit
KB-1002,208L zoom blend,Zoom,Bulk,208L,LT,Bulk liquid
KB-D001,Cash Deposit,Service,Payment,N/A,EA,Cash deposit
FG-Kanva Mango Extract 120mg,15ml Mango Extract 120mg,Mango,Individual,15ml,EA,15ml extract
FG-MC10-1 kg Green Caps Kanva,MC10-1kg Green Caps Kanva,Raw Material,Bulk,1kg,KG,1kg green capsules
FG-MC10-1 kg Red Powder Kanva,MC10-1kg Red Powder Kanva,Raw Material,Bulk,1kg,KG,1kg red powder
FG-MC12 Mango Extract Shot 120mg,MC12 Mango Extract Shot 120mg,Mango,Case Pack,MC12,MC,12-shot case
FG-MC24 Mango Extract 120mg,MC24 Mango Extract 120mg,Mango,Case Pack,MC24,MC,24-unit case
FG-release+relax,60ml -release+relax,Release+Relax,Individual,60ml,EA,60ml bottle
FG-WL-SPD100,Speed 100 Finished Good,Speed,Individual,N/A,EA,Speed product
GB-006-60ml,2 OZ Glass Powder Coated Green Bottle 20-400,Packaging,Bottle,2oz,EA,Green glass bottle
HubSpot Shipping,HubSpot shipping amount,Service,Shipping,N/A,EA,HubSpot integration
KAVAE-001,30% Kava Extract - KD,Raw Material,Extract,N/A,KG,30% concentration
KE-55,Kanna Ex-Sceletium tortuosum powder extract - 55,Raw Material,Extract,N/A,KG,Sceletium extract
KPW-001,Kratom Kilo (1 each),Raw Material,Bulk,1kg,KG,1 kilogram
Lab Testing Fee,Lab Testing Fee 3rd Party,Service,Fee,N/A,EA,Third-party testing
LQ-0875-3000,Mango ES- 30 gal,Mango,Bulk,30gal,GAL,30 gallon bulk
Pallet Charge,Pallet Charge FH,Service,Fee,N/A,EA,Pallet charge
Prepaid Sales,Prepaid Sales,Service,Payment,N/A,EA,Prepaid orders
Shipping,Shipping,Service,Shipping,N/A,EA,Standard shipping
ShipStation Shipping,ShipStation shipping amount,Service,Shipping,N/A,EA,ShipStation integration
Shopify Shipping,Shopify shipping amount,Service,Shipping,N/A,EA,Shopify integration
Starter Bundle - 20ct Capsules,20ct Capsules Starter Kit,Starter,Kit,20ct,KT,20-count starter
Starter Bundle - 20g Powders,20g Powder Starter Kit,Starter,Kit,20g,KT,20g powder starter
Store Sample Kit,Store Sample Kit,Sample,Kit,Mixed,KT,Store samples
Test #1,product for testing flows,Test,Product,N/A,EA,Test product
Test #2,Product for testing flows,Test,Product,N/A,EA,Test product
testing 12 pk,12 pk testing,Test,Product,12pk,CS,Test case pack
TKC-001,2ct Extract Caps- 100+ Mit,Extract,Capsules,2ct,EA,2-count extract caps
TT-001-WL,TikTonics- 200mg Kava- 2oz FG,TikTonics,Liquid,2oz,EA,200mg Kava
TT-002-WL,TikTonics-Berry Bliss-100mg Kratom-2oz FG,TikTonics,Liquid,2oz,EA,100mg Kratom
TT-003-WL,TikTonics-Straw. Guava- 150mg Kratom- 15ml FG,TikTonics,Liquid,15ml,EA,150mg Kratom
TT-004-WL,TikTonics-Natural Sweet-110mg Kratom-10ml FG,TikTonics,Liquid,10ml,EA,110mg Kratom
TT-005-WL,TikTonics- Fruit Punch-Soft Chews-20mg-6ct bags FG,TikTonics,Chews,6ct,EA,20mg 6-count
FG- 1kg Green Powder,1kg Green Powder,Powder,Bulk,1kg,KG,1000g green
FG- 1kg White Powder,1kg White Powder,Powder,Bulk,1kg,KG,1000g white
FG- 20g Green Powder,20g Green Powder,Powder,Retail,20g,EA,20g green
FG- 20g Red Powder,20g Red Powder,Powder,Retail,20g,EA,20g red
FG- 20g White Powder,20g White Powder,Powder,Retail,20g,EA,20g white
FG- 60g Green Powder,60g Green Powder,Powder,Retail,60g,EA,60g green
FG- 60g Red Powder,60g Red Powder,Powder,Retail,60g,EA,60g red
FG- 60g White Powder,60g White Powder,Powder,Retail,60g,EA,60g white
FG- 75ct Green Caps,75ct Green Caps,Capsules,Retail,75ct,EA,75 count green
FG- 75ct Red Caps,75ct Red Caps,Capsules,Retail,75ct,EA,75 count red
FG- 75ct White Caps,75ct White Caps,Capsules,Retail,75ct,EA,75 count white
FG-BX12 -release+relax,BX12 - release+relax,Release+Relax,Box Pack,BX12,BX,12-unit box
FG-BX12 Focus+Flow,BX12 Focus + Flow,Focus+Flow,Box Pack,BX12,BX,12-unit box
FG-BX12 Focus+Flow -(Refill),BX12 Focus + Flow - (Refill),Focus+Flow,Refill,BX12,BX,Box refill
FG-BX12 Mango Extract Shot 120mg,BX12 Mango Extract Shot 120mg,Mango,Box Pack,BX12,BX,12-shot box
FG-BX12 Zoom,BX12-Zoom Citrus 80mg-2 oz Kanva Botanicals,Zoom,Box Pack,BX12,BX,12-unit box
FG-120g Green Powder,120g Green Powder,Powder,Retail,120g,EA,120g green
FG-120g Red Powder,120g Red Powder,Powder,Retail,120g,EA,120g red
FG-120g White Powder,120g White Powder,Powder,Retail,120g,EA,120g white
FG-150ct Green Caps,150ct Green Caps,Capsules,Retail,150ct,EA,150 count green
FG-150ct Red Caps,150ct Red Caps,Capsules,Retail,150ct,EA,150 count red
FG-150ct White Caps,150ct White Caps,Capsules,Retail,150ct,EA,150 count white
FG-1kg Red Caps Wt,1kg Red Caps Wt,Capsules,Bulk,1kg,KG,1kg red caps weight
FG-1kg Red Powder,1kg Red Powder,Powder,Bulk,1kg,KG,1kg red powder
FG-1kg White Cap Wt,1kg White Cap Wt,Capsules,Bulk,1kg,KG,1kg white caps weight
FG-20ct Green Caps,20ct Green Caps,Capsules,Retail,20ct,EA,20 count green
FG-20ct Red Caps Kanva,20ct Red Caps,Capsules,Retail,20ct,EA,20 count red
FG-20ct White Caps,20ct White Caps,Capsules,Retail,20ct,EA,20 count white
FG-250g Green Powder,250g Green Powder,Powder,Retail,250g,EA,250g green
FG-250g Red Powder,250g Red Powder,Powder,Retail,250g,EA,250g red
FG-250g White Powder,250g White Powder,Powder,Retail,250g,EA,250g white
FG-300ct Green Caps,300ct Green Caps,Capsules,Retail,300ct,EA,300 count green
FG-300ct Red Caps,300ct Red Caps,Capsules,Retail,300ct,EA,300 count red
FG-300ct White Caps,300ct White Caps,Capsules,Retail,300ct,EA,300 count white
FG-Focus + Flow-EA,60ml-Focus + Flow,Focus+Flow,Individual,60ml,EA,60ml bottle
FG-MC10-1 kg Red Caps Kanva,MC10-1kg Red Caps Kanva,Raw Material,Bulk,1kg,KG,1kg red capsules
FG-MC12 Focus+ Flow,MC12 Focus + Flow,Focus+Flow,Master Case,MC12,MC,12 boxes
FG-MC12 Zoom,FG-Zoom Citrus 80mg-2 oz Kanva Botanicals,Zoom,Case Pack,MC12,MC,12-unit case
FG-MC8 release+relax,MC8 release+relax,Release+Relax,Case Pack,MC8,MC,8-unit case
1L Focus + Flow Mango Raw,1L Focus + Flow Mango Raw,Raw Material,Liquid,1L,LT,1 liter raw
1L Raw Hand Gemade 120,1L Raw Hand Gemade 120,Raw Material,Liquid,1L,LT,1 liter hand-made
1L Raw Kanva OG Liquid,1L Raw Kanva OG Liquid,Raw Material,Liquid,1L,LT,1 liter OG liquid
1L Raw Medic 150,1L Raw Medic 150,Raw Material,Liquid,1L,LT,1 liter medic
1L Raw Tango Mango,1L Raw- Kanva Tango Mango,Raw Material,Liquid,1L,LT,1 liter tango mango
54-59-FR-002,54-59% White - Tasteless-Extract,Raw Material,Extract,N/A,KG,54-59% white extract
60-65 - FR-01 FB,60-65% White - Free Base,Raw Material,Extract,N/A,KG,60-65% white extract
65-DMX-001,65% DMX Extract-Kra,Raw Material,Extract,N/A,KG,65% concentration
Acrylic-007,4-Tier Acrylic Focus+Flow Topper- Empty White,Display,Acrylic,4-Tier,EA,White acrylic display
Acrylic-008,4-Tier Acrylic- Focus+Flow Topper- Empty Black,Display,Acrylic,4-Tier,EA,Black acrylic display
BK-FG-001,Blue Kratom 110mg mit shot 10ml,Raw Material,Shot,10ml,EA,110mg mitragynine
BM-FG-002,Hundred Premium- B.M. 2oz Peach/Mango Final,Premium,Liquid,2oz,EA,Peach/Mango final
BM-FG-003,Hundred Premium- B.M. 2oz Trop. Punch Final,Premium,Liquid,2oz,EA,Tropical punch final
BM-HP-001,Hundred Premium- BM 2oz Straw. Lemonade,Premium,Liquid,2oz,EA,Strawberry lemonade
CC Processing,Credit Card Processing Fee,Service,Fee,N/A,EA,Payment processing
Commerce Shipping,Commerce shipping amount,Service,Shipping,N/A,EA,Commerce platform
CP-006,20-400 Black Cap Tamper Evident (embossed/Screenprint),Packaging,Cap,N/A,EA,Black tamper evident cap
CUSTOMS FEE,IMPORT FEE,Service,Fee,N/A,EA,Import customs
CWL - Handling Fee,CWL Handling Fee,Service,Fee,N/A,EA,Handling charge
FG- 1kg Green Caps Wt,1kg Green Caps Wt,Capsules,Bulk,1kg,KG,1kg green caps weight
